運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
完璧な人間などいません。理想通りにことが運ぶこともほとんどない。そんな私たちが自分にもっとも情け深くあろうとするなら、思い通りにならなかったことをあまり深刻に考えないことですよ。 アレン・クライン
美しい行いは、美しい姿に勝る。 エマーソン
あなたは悲しい出来事を背負ったまま、これからの人生を過ごしてはいけない。なぜなら、あなたが悲しむことは周りの人を悲しませ、それがめぐりめぐって、地球上の人すべてを悲しませることになるからだ。 ジグ・ジグラー
一日だけ幸せでいたいならば、床屋に行け。一週間だけ幸せでいたいなら、車を買え。一ヶ月だけ幸せでいたいなら、結婚をしろ。一年だけ幸せでいたいなら、家を買え。一生幸せでいたいなら、正直でいることだ。 イギリスの諺
もっと軽い荷物にしてほしい、と祈ってはならない。もっと強い背中にしてほしい、と祈りなさい。 セオドア・ルーズベルト
あなたを救う唯一の道は、他者を救うことだ。 カリール・ジブラン
今、この瞬間幸せでいましょう。それで十分です。その瞬間、瞬間が、私たちの求めているものすべてであって、他には何もいらないのです。 マザー・テレサ
もし、ただ一人の人間が最高の愛を成就するならば、それは数百万の人々の憎しみを打ち消すに十分である。 ガンジー
下を向いていたら、虹を見つけることはできないよ。 チャップリン
価値のあることを成し遂げるための近道なんてひとつもないの。 ビヴァリー・シルズ
明日死ぬとしたら、生き方が変わるんですか？あなたの今の生き方はどれくらい生きるつもりの生き方なんですか？ チェ・ゲバラ
この手はいつか偉大なことを成し遂げるかもしれない。この手はいつか驚くべき仕事をするかもしれない。橋を架けたり、病人を治したり、ホームランを打ったり、魂を揺さぶるような小説を書いたりするんだ。この手はいつか運命を変えるかもしれないんだ。 チャーリー・ブラウン
あたかも良く過ごした一日が、安らかな眠りをもたらすように、良く生きられた一生は、安らかな死をもたらす。 レオナルド・ダ・ビンチ
一歩一歩はどの一歩も同じだけ重要なものなんだ。 途中でくじけようが、最後まで頑張ろうが、どちらでもかまわない。結局、それによって何を学び、それをどう生かすかが大切なんだ。俺の人生は終わっていない。今、始まったばかりだ。 アレクセイ・ヤグディン
